Name:

       flashcommand

Description:

       A command line compiler for Macromedia Flash.

Usage:

       flashcommand -e | -c | -p [-v] [-x] (-s <sourcefile>) ([-o] <exportpath>) ([-t] <timeout>)([-d] <tempdir>) [-j]

Options:

       --version         output version number
       -h, --help        output usage information
       -a                Prints version and about information.
       -c                Specifies save and compact action.
       -d                Specifies temp directory that will be used for temporary files. Optional.
       -e                Specifies export action.
       -j                Specifies that the generated JSFL file should be printed. If this option is specified, Flash will not be executed.
       -o                Specifies the output file if -e flag is also set. Optional. If not specified, file will be output to same directory as source.
       -p                Specifies publish action.
       -s                Specifies source file. Required.
       -t                Specifies timeout value. Optional.
       -v                Specifies verbose mode. Optional.
       -f                Specifies that the Flash authoring version installed is a version other than Flash CS3
       -x                Specifies whether Flash should be closed after it is done processing. Optional.
